,State,Region,Cigarette Use.Adult.Smokers,Cigarette Use.Adult.Tried to Quit,Social Determinants.Consumed 1 or More Fruits per Day,Social Determinants.Consumed 1 or More Vegetables per Day,Social Determinants.Had a Mammogram in Past 2 Years,Social Determinants.Healthy Weight (BMI 18.5 to <25),Social Determinants.No Leisure Time Physical Activity,Social Determinants.Received at Least One Recommended CRC Test,State Demographics.Population,State Demographics.Population.65 and Older,State Demographics.Population.18 and Younger,State Demographics.Education.Bachelor's Degree or Higher,State Demographics.Employment.Firms.Total,State Demographics.Ethnicities.Black,State Demographics.Ethnicities.Hispanic,State Demographics.Ethnicities.White,State Demographics.Housing.Households with Internet,State Demographics.Income.Median Houseold Income,State Demographics.Income.Per Capita Income,State Demographics.Income.Persons Below Poverty Level,State Demographics.Miscellaneous.Language Other than English at Home,State Demographics.Miscellaneous.Under 65 Years Witout Health Insurance,State Demographics.Miscellaneous.Under 66 Years With a Disability,State Demographics.Sales.Accommodation and Food Services Sales,State Demographics.Sales.Retail Sales,Cancer Death Rate.Total,Cancer Death Rate.Breast,Cancer Death Rate.Colorectal,Cancer Death Rate.Lung
0,Alabama,Southeast,117.51397563710137,84.83426179159238,541.9999566106898,794.0000943418946,706.0000051748718,253.0000822008491,290.99996238266226,677.0000232869234,5024279,172.99994685804668,222.00001234007905,254.99997114013772,74.4689934615494,268.00004537964554,46.000033039566475,691.0000419960754,763.9999689507689,10.05835862220231,5.558608508802955,154.99995123678443,53.000042394142525,117.00007105497127,115.999927551794,1507.9699992775084,11656.391892249614,2.142,0.274,0.194,0.664
1,Alaska,West,111.81620718007174,72.8083655239838,578.9994695871643,815.0004567822622,624.9994886765722,291.0002986128818,209.00038315168854,621.9997245671136,733391,125.00017044114259,245.99974638357983,296.0003599716931,92.76361449758724,36.99936323189131,73.00062313281728,652.9995595800875,854.9995841236121,105.86440248107762,50.16014649757087,100.99933050719193,161.00006681292788,138.9995241283299,89.00027406935727,3028.855003674711,14281.979189818256,1.281,0.178,0.119,0.366
2,Arizona,West,92.54936934926397,51.74703160259202,583.9999765084314,784.0000604068907,671.9999518982166,304.99998461861577,213.00001034747666,617.0000371949836,7151502,179.9999496609244,225.00000699153827,294.9999874152311,69.90503533383617,51.999985457600374,316.9999812626774,826.0000486611065,840.9999745508006,8.242324479528916,4.29196551997049,135.0000321610761,270.99999412710787,135.99996196603175,87.00004558482959,1957.1601881674646,11845.978928622268,1.656,0.233,0.149,0.423
3,Arkansas,Southwest,129.0147446940486,72.30359113857303,545.9999654659899,795.9999654659899,687.0000039846934,251.0001580595074,324.9999003826634,639.9998804591961,3011524,173.9999415578292,232.0001434489647,230.00015938773856,77.02379260467458,156.99991100851264,78.00004250339695,790.0000132823116,730.0001593877386,15.804954567853352,8.825099849777056,162.00003719047234,74.9999003826634,108.99996148129651,125.99999203061307,1430.2605591056222,12224.792497087854,2.239,0.279,0.212,0.733
4,California,West,66.89311757890586,36.92090562593064,637.9999930699971,775.0000044260968,671.0000092821572,330.00001036971236,228.99999830543726,614.9999963326627,39538223,147.99999989883207,224.99999557390325,339.00001019266847,89.74730604357207,64.99998748046922,394.0000034902934,718.9999914766023,866.9999913754343,1.9028422192873968,0.9346651719780122,117.99999205831784,442.0000109767199,89.00000386967315,67.0000014922269,2297.2800775593782,12185.68828953188,1.509,0.23,0.14,0.345
5,Colorado,Mountain-Plains,79.32537011705118,51.69584084005547,619.0000058887572,813.9999660530466,655.9999334916831,366.9999934184478,175.0000086599371,655.0000571555847,5773714,145.999957739507,218.99993660926052,408.9999954968327,94.8006776920367,46.00002701900371,218.00006027316212,868.9999192893863,875.9999196357838,12.527638189214082,6.620695101974223,92.99993037410582,169.00005784837975,92.99993037410582,71.99992933491336,2358.560538329401,11745.507311238485,1.39,0.207,0.127,0.318
6,Connecticut,Northeast,70.4359246843545,55.74934053329724,646.000048808301,799.9999445360216,761.9999090390755,314.99990016483895,255.0000776495697,753.0000465897418,3605944,176.99997559584952,204.00011758363414,393.00000221855913,90.59846741934983,121.99995341025817,169.0001286764298,796.9998979462798,854.999966721613,21.75408159416785,12.339625906558727,99.99988907204327,223.00013533210722,69.99997781440865,74.00003993406442,2646.20526552825,14318.71016299754,1.905,0.267,0.156,0.49
7,Delaware,Mid-Atlantic,96.12323071514868,65.01452601550788,603.0003596148484,795.0003434523834,737.0003272899182,262.99967271008177,259.999515126047,701.000456589639,989948,194.00008889355806,208.99986665966293,319.99963634453525,74.16349141571072,232.0000646498604,95.99999191876745,691.999983837535,850.0002020308137,68.98039088921843,35.80996173536388,112.99987474089548,132.99991514705823,81.00021415266256,86.9995191666633,2170.2523768925234,14602.788227260422,2.102,0.28,0.176,0.627
8,District of Columbia,Mid-Atlantic,76.41705762495559,56.406760980066565,671.9996519443981,834.000681608887,702.0005945949865,405.9996084374479,152.00023203706792,708.0002030324345,689545,124.0006090973033,181.99972445598183,585.0002537905431,91.95629001733028,460.0004350695024,113.00060184614492,460.0004350695024,825.9997534606154,125.32902131115446,81.42615782871313,135.00061634846168,172.00037706023537,38.999630190923,84.99952867470579,7398.50481114358,6438.931469302221,1.821,0.313,0.175,0.416
9,Florida,Southeast,82.31384563612527,60.25651091245517,0.0,0.0,711.000001996454,316.99998704626347,253.9999768782767,670.9999778532891,21538187,208.99999614637946,197.0000074750953,299.0000040393372,97.50992504615175,169.0000184323778,263.9999829140679,773.0000208466943,829.9999902498757,2.5842472256369584,1.4680437123143188,127.00001165371997,294.0000010214416,162.9999776675725,85.99999619280861,2313.0045718332744,12715.422379794549,2.192,0.287,0.196,0.63
10,Georgia,Southeast,87.01661739439884,65.61389436877165,590.0000261391341,806.0000141898157,711.999953696391,287.0000377150364,246.99997423428206,659.9999738608659,10711908,143.00001456323187,235.99997311403348,312.9999809557737,86.80657078085436,325.9999992531676,99.00001008223745,602.0000358479554,812.9999809557737,5.479882762249265,2.900230285771685,133.00002203155591,139.99998879751394,155.0000242720531,87.0000003734162,1771.5435009337273,11183.954809918083,1.594,0.237,0.146,0.463
11,Hawaii,West,73.52101429905495,46.29309592508886,575.0001202525166,781.0002398178758,726.0001745379383,361.9999299099618,217.0001326213468,668.999794539986,1455271,189.99966329295367,211.99968940492872,329.9997045223879,81.3965233966732,22.00002611197502,107.00000206147172,254.99992784849007,848.0001319341895,55.848704468102504,24.44012146191328,92.99986050708081,265.99994090447757,50.00030922075682,63.99976361791034,6553.216548670316,12988.47087587123,1.66,0.19,0.165,0.398
12,Idaho,West,92.07897750319992,50.72790801617742,583.0001098359746,839.0000358870017,621.0000946111861,301.9999934750906,210.99980099026374,635.9997738031414,1839106,162.99984883959925,251.0002142345248,275.9998608019331,79.7354801735191,9.000025012152644,128.00023489673788,930.0002283718285,827.0001837849477,30.332672505010585,15.208476292285491,112.00006959903344,109.00024250913215,128.00023489673788,95.99990430132901,1457.352104772645,11116.421783192485,1.621,0.231,0.143,0.397
13,Illinois,Midwest,88.57571054784903,48.32199909650788,608.9999709658717,834.000025599984,659.0000177951108,267.0000284097384,214.00002247803474,655.0000202926702,12812508,161.00001654633112,222.00001748291592,346.99997845855006,88.58663737029471,145.99998688781307,175.00000780487318,767.9999887609827,826.9999909463471,5.14231874040586,2.812720194984464,114.99996721953266,232.00001123901737,86.0000243512043,72.00003309266226,2180.4771556045075,13005.612484300498,1.892,0.272,0.181,0.523
14,Indiana,Midwest,109.64953648411738,72.24669915148829,573.0000672018449,791.0000518751083,708.0000259375541,257.99996698856745,244.00002475857443,695.9999280822362,6785528,160.99999882102026,232.9999964630608,265.0000117897973,70.600106579768,98.99995991468903,73.00006720184487,848.0000377273515,801.0000106108176,8.297511999066248,4.388309944340366,119.00002475857443,87.9999316191754,102.99994340897274,96.99996816754717,1927.1310942936202,12653.099655620019,2.027,0.271,0.182,0.623
15,Iowa,Midwest,108.32728126433024,59.835398350472936,585.0000423148545,769.9999592523624,713.9998539353912,252.99988810071812,241.00002225447903,685.0000736591911,3190369,175.0001332134308,230.00004074763766,286.0001460646088,81.21975859218793,40.99995956580571,62.999922579488455,905.9999015787829,807.9999523566083,18.970532875664226,10.085353763154043,111.99989719057577,83.00011691437574,59.999956117928676,78.99995267005164,1714.1236640651912,14075.369965041662,2.103,0.271,0.209,0.582
16,Kansas,Mountain-Plains,103.65807997603714,61.31360028319741,562.9998502321401,803.0001225373398,679.9998638474002,278.00012253733985,248.99995915422005,651.00004084578,2937880,162.99985023214018,239.99993192370007,334.00002723051995,81.39134341770256,61.00010892207987,121.99987746266015,862.9998502321401,818.0000544610399,20.285716230751426,10.828897027788745,113.99989107792014,119.00009530681989,109.00002723051996,89.99993192370009,1658.818944272741,13028.599193976608,1.889,0.257,0.177,0.532
17,Kentucky,Southeast,130.05843976567277,72.95116821828402,550.0000443868796,801.9998952469641,681.9999662659715,0.0,0.0,672.0000461623548,4505836,167.9999005733897,223.99994140931895,241.99993075646785,73.58146190851154,84.99998668393613,39.000087886021596,874.999889032801,783.9999058998153,11.22743925877462,6.253667465926412,162.99994052158135,56.00004083592923,76.99991744040396,131.99992187909191,1664.5335072115363,12177.535533916458,2.263,0.274,0.202,0.797
18,Louisiana,Southwest,117.15918198394635,73.15989219703819,513.9999789598298,743.9999553433122,770.0000236165175,250.9999984971307,301.00003070147284,693.0000856635501,4657757,158.99992206549203,233.99997037200524,240.99990617801657,88.94646071059525,327.9999364500982,52.99997402183068,627.9999149805368,755.0000998334606,10.62077733982258,5.994945635850045,190.00003649825442,80.00009446607025,104.9998958726271,110.99999420321842,2511.4983456629448,13181.530079821683,2.029,0.281,0.194,0.599
19,Maine,Northeast,119.74670406258556,61.32744746428805,649.9997430926796,869.0000212866065,735.999835579315,290.99965574419076,225.99990164119737,721.9998546638587,1362359,211.99992072574116,184.9996953813202,317.99988108861174,102.4472991333415,16.999924395845735,17.99966088233718,944.0000763381752,821.0001915794588,42.51302336608779,23.956240609119916,108.99990384326011,61.00007413611243,100.99980988858296,116.99999779793725,2129.6493802294403,15797.388206779564,2.391,0.272,0.199,0.712
20,Maryland,Mid-Atlantic,67.15314192912544,43.651646759126756,629.0000168360416,808.0000012950801,755.9999443115548,284.00006216384577,227.0000246065223,718.0000271966825,6177224,159.00006216384577,221.00008029496746,401.9999922295193,86.11521939304775,311.000054393365,106.00004144256384,584.9999935245994,864.000075114647,13.728658698470381,6.818920602523075,89.9999740983976,190.00007122940661,68.99992618043315,75.00003237700301,2026.279442027681,12364.730014647355,1.793,0.273,0.165,0.479
21,Massachusetts,Northeast,78.63065808600585,47.23725756648336,632.9999344231234,828.9999725459063,769.9999871975729,340.00003129482184,220.00003698478943,708.9999782358739,7029917,170.00001564741092,196.00003812278297,437.00003854953053,86.43971187711035,90.00006685711936,124.00004153676352,805.9999854905826,863.9999590322333,11.552767977203715,6.224966809707711,93.99997183466036,237.99996500669923,34.99998648632694,78.00006742611613,2490.637513927974,13217.137556531607,1.978,0.256,0.17,0.534
22,Michigan,Midwest,107.54802040341832,77.28276465266448,606.0000410823064,809.00002193041,727.0000360214426,281.9999660624425,253.0000255027844,712.0000325483007,10077331,177.0000409830738,214.999983626617,290.99996814632766,82.7686418159729,141.00003264753337,53.000045349309254,791.9999849166411,815.0000233196666,5.670549076933168,3.1469642110594562,129.99999702302128,96.9999893821092,69.0000159764525,102.00002361736456,1782.451722584085,11838.655096274995,2.053,0.285,0.18,0.594
23,Minnesota,Midwest,92.93692414291507,50.69259689049003,635.9999677560337,793.9999586436085,724.9999737141579,295.0000473145157,228.00006448793252,696.9999442740149,5706494,163.0000837642167,230.99998002276004,360.9999414701917,85.77841315525785,70.00007360035777,56.00005888028621,838.0000049066905,848.0000154210273,12.495588359507607,6.593365383368492,89.99991939008434,119.00003750113467,58.00006098315358,72.99998913518529,2054.2608123306536,13826.03433912311,1.784,0.243,0.156,0.448
24,Mississippi,Southeast,125.67441298168798,92.02003593717444,531.999855467857,767.999908147797,702.0000479522531,257.0001002945011,333.99993718930233,624.9998733655289,2961279,164.0000823968292,235.0001468959865,219.99987167706928,79.51091403410486,377.9998439863316,33.99983588172543,591.0000374838035,714.9998362194174,15.22348958000918,8.229214471179514,196.00010671064766,39.99994596929232,154.00001148152538,118.99993212392349,2363.564865046488,12512.562983764785,2.114,0.277,0.209,0.656
25,Missouri,Mountain-Plains,125.90381050065209,69.46564476215993,566.0000393181837,805.0000056865142,691.0000190092045,269.0000654761489,281.0000726249096,659.0000541031205,6154913,173.00000828606352,223.00006515120523,292.0000656386207,79.87212816818044,118.00004321750771,43.99997205484464,829.0000199840355,801.9999632813656,9.010850356455078,5.005757189419249,129.00003623121887,63.0000781489519,120.00007148760673,102.99999366359849,2019.575256384615,14711.269030122765,2.112,0.289,0.194,0.655
26,Montana,Mountain-Plains,118.58331988286564,62.42246766123268,600.0,831.0000230579446,669.0004381009477,316.99970024672,195.99990776822153,657.0001614056123,1084225,192.99960801494154,213.9998616523323,320.0,103.68604302612465,5.999677188775393,40.99979247849846,888.9999769420554,807.0003919850584,50.699808619059695,28.731121307846617,125.9996771887754,41.999584956996934,102.00004611588923,92.00027669533537,2232.4286933062785,14409.899236782034,1.961,0.262,0.172,0.524
27,Nebraska,Midwest,94.10839845343165,52.80080999070101,573.0001060410787,791.9999143514365,676.0001509046119,257.00024063167854,238.00002447101815,640.9999673719758,1961504,162.00017945413316,246.00000815700605,319.00011419808476,83.65468538427656,51.99989395892132,113.9997675253275,880.9999877644909,833.999828702873,31.322393428715923,16.467975594237892,99.00005302053934,115.00002039251513,97.99980015335171,77.99984093838198,1577.6149322152796,15534.363937060542,1.875,0.248,0.192,0.495
28,Nevada,West,108.69918128308382,56.53005494402847,581.0000856789283,760.0001159564442,627.0000070862271,304.9999130326669,257.00006506444925,609.0000238354913,3104614,161.00004702678015,224.99995168481493,247.00011015862196,73.1672278743831,102.99992205150141,291.99990723484467,739.0000818137135,832.0000489593875,19.443640980811143,10.164548636320006,125.00008052530846,304.00011080282445,133.99991110005945,86.00006313184183,8851.826668307236,12315.273331886025,1.679,0.246,0.167,0.485
29,New Hampshire,Northeast,81.80009277481635,54.97742697249931,642.9998932871831,846.9999542659356,737.9997081731128,298.99987586468234,211.99989256124553,716.0001713212571,1377529,187.0000558971898,187.99967187623636,370.00019600313317,95.5609645967526,18.00034699813942,39.99988384999517,930.9996377571724,877.0000486378145,55.7287723162271,29.03967901946166,73.00027803407406,79.99976769999034,75.99985190874385,90.00028311563676,2135.9100243987605,18887.5885734529,1.979,0.261,0.165,0.554
30,New Jersey,Mid-Atlantic,70.11835727313421,44.341615464494865,648.9999885886459,786.999970072109,705.0000247604854,316.99998944988016,242.00004865973645,653.9999918182745,9288994,165.99999956938285,218.00003315751954,397.00004112393657,85.27166666271934,150.99998988049728,209.0000273441882,719.0000338034453,858.0000159328341,8.886322889217068,4.60168237809175,91.99995177088068,312.9999868661773,91.99995177088068,65.00004198517084,2117.9428041400392,14389.688269795415,1.899,0.303,0.188,0.475
31,New Mexico,Southwest,110.93155112438029,67.74569520411121,588.0000302240071,777.0001917335452,620.00017001004,279.9999244399822,241.00009350552202,584.0000717820169,2117522,180.00001889000444,226.99976670844507,273.00023329155493,71.4811935838211,26.0002021230476,492.99983660146154,819.0002276245536,745.9998054329542,23.496332033386192,12.85937052838176,181.99999811099954,339.9997733199466,120.00017001004004,105.00008972752113,2054.1330857483417,11890.91494681047,1.632,0.232,0.162,0.363
32,New York,Northeast,76.78718281231026,48.57803594223308,642.9999947032978,792.9999773776364,730.9999990594641,325.9999913866712,261.0000005445208,690.000009405359,20201249,168.99999599034695,207.0000226223636,365.99999336674676,99.44870240448994,176.0000087123326,192.99999717839228,695.9999849514255,827.999991485675,3.3901864186714397,1.9467113147310842,129.99998168430082,305.00000272260394,60.99999064414285,76.00000376214362,2439.7257813118385,12433.27756615445,1.832,0.268,0.174,0.472
33,North Carolina,Southeast,110.21249521523676,66.47362853071463,597.0000348679444,819.9999846734311,721.9999869724164,281.99996015092074,219.00000268214956,680.9999781596392,10439388,167.00001954137542,219.00000268214956,312.9999574687712,77.20615423049703,221.9999869724164,97.99999770101466,706.000006896956,806.9999888882375,5.230383237025006,2.9487360753331515,136.00002222352498,118.00002069086808,134.00000076632844,93.99995478662159,1783.8457580080365,11561.119004294122,1.887,0.261,0.16,0.572
34,North Dakota,Midwest,111.69383925431335,62.41608843092104,560.0004620751796,773.000433837252,720.000410733493,256.9997972003378,214.99973045614522,663.9994660464591,779094,157.0003106172041,235.99976382824153,299.99974329156686,87.62742364849427,33.99974842573553,41.00018739715618,869.00040303224,807.0001822629876,83.2941852972812,46.287097577442516,106.00004620751797,60.000462075179634,81.00049544727594,72.00029778178244,2625.001604427707,19920.33823903149,1.891,0.266,0.195,0.477
35,Ohio,Midwest,121.27414773979257,72.53635932799568,569.9999694900982,803.9999837280524,683.0000013559957,278.00003864587563,263.99997694807416,676.0000128819586,11799448,174.99996610010908,220.99999932200217,283.00001830594107,76.68273973494354,131.0000264419149,40.00000677997818,816.9999986440043,819.9999694900982,4.797004063240925,2.674023394992715,131.0000264419149,71.99997830406981,78.00000474598473,100.00001694994546,1750.3172182291917,13013.659367794155,2.178,0.303,0.202,0.642
36,Oklahoma,Southwest,111.6071236891482,73.96839837215828,512.9999775215799,793.0000179322228,642.0000944598777,263.99995150722856,309.99989139639735,611.0000800635861,3959353,161.00004217860848,240.9999815626442,254.99999621150224,82.64708905722728,78.0001176959973,110.99995378032725,739.999944435366,785.9998843245348,13.365567556113335,7.178445569263463,152.00008688288213,104.99998358317634,167.9999232197786,115.00010228943971,1798.564816019183,12693.041262044582,2.094,0.278,0.193,0.652
37,Oregon,West,96.50537989680113,49.40343467564858,622.9998848311266,835.9999962239714,684.9999150393556,299.00010761681614,194.0000792966014,653.9998999352412,4237256,182.00009628873025,204.99988671914087,336.99993580751317,80.07658730083809,22.00008684865866,133.9999282554559,867.0000113280859,859.0000226561718,14.825160434016732,7.968128430286015,113.99995657567067,153.9998999352411,85.99999622397137,98.99991881538429,1998.1771221752945,11677.617307049657,1.991,0.262,0.177,0.538
38,Pennsylvania,Mid-Atlantic,113.00253024371861,62.446184254039544,607.0000076907104,805.9999846185792,700.0,0.0,0.0,668.9999769278688,13002700,187.0000076907104,205.99998461857922,314.0000153814208,75.01926522952925,120.0,78.00003076284156,815.9999846185792,814.999961546448,4.748552223768909,2.6419128334884294,120.0,114.00001538142078,70.0,98.00003076284156,1807.6393364455075,13750.60141355257,2.277,0.318,0.216,0.613
39,Rhode Island,Northeast,85.84363287433057,56.9812252649267,651.0002469520558,807.0001339555431,783.999876068341,306.99967832444395,263.9999489693169,743.000367238666,1097379,176.99992436523755,192.99986604445684,342.00034810215976,86.24367697942097,84.99980407862735,163.00020321147025,836.0001421569029,839.9996719456086,61.20674807883147,32.91570186781413,108.00006196582949,224.00009477126864,47.999825037657914,97.00021596914101,2261.1276505200117,10993.344140903006,2.112,0.265,0.187,0.607
40,South Carolina,Southeast,108.71371564494937,76.97309230866917,579.9999023137,797.000053727465,729.000034190205,272.00007814904,263.00004395883496,706.999907198015,5118425,181.99993161959,216.00003907452,280.999916966645,71.84358469646425,270.00004884315,60.00009768629999,686.0000879176699,781.99993161959,10.393626945788988,5.749034126708899,138.00006838041,72.00007814904,131.99998046274,101.99993161959001,1907.5825082911247,11349.941437063158,2.026,0.276,0.178,0.601
41,South Dakota,Midwest,105.70146402200601,68.81613954280468,566.0005390975417,808.000072180424,719.0004815787663,271.00027406004733,256.9995274437867,655.0001296991993,886667,172.00031127807847,244.99953195506316,287.99989172936404,91.70748432049461,22.999615413678416,41.999984210532254,845.9996819550067,806.9996966166555,65.72365950238364,34.70637792993311,118.99957932346642,64.00035187956696,121.99957819564729,80.99996954888363,2113.193566468584,15554.686257636746,1.962,0.27,0.196,0.524
42,Tennessee,Southeast,135.31046877080067,69.13182767941379,539.0000347280504,803.0000694561008,694.0000057880084,270.000028940042,259.99994211991594,642.9999826359748,6910840,166.99995948394118,221.00005209207563,272.9999536959328,79.65066475276522,171.00005209207563,57.00001736402521,784.0000636680925,784.0000636680925,7.715415202782874,4.320603573516388,139.00003472805042,71.99993054389915,121.00005209207563,109.99994211991596,1808.6098072014402,13260.559497832392,2.131,0.273,0.195,0.685
43,Texas,Southwest,80.97173131843144,51.43338569703973,594.0000010293182,758.9999898783706,669.9999879912872,277.0000039457199,277.99998661886286,613.9999975982574,29145505,128.99999502496183,255.0000077198868,299.00000017155304,80.8614570239905,128.99999502496183,396.99998335935504,786.9999850748854,819.0000138957963,2.122934565724629,1.0731328896171124,136.0000109793946,354.9999905645828,207.99999862757568,79.00000360261384,1869.2697553190449,12218.569415764112,1.458,0.21,0.138,0.381
44,Utah,Mountain-Plains,46.42231851170798,30.87801257849332,623.0000709129678,800.0000611318687,644.99990218901,314.99998777362623,162.00006357714352,652.0001124826385,3271616,113.99993153230697,290.0001100373638,339.9998655098887,76.84856657994092,14.999926641757467,144.0000904751658,905.999970656703,875.0,21.891627868307282,9.10100696414249,89.00005379604453,154.00004156967077,108.00014427121032,68.00003423384652,1463.8884881355268,11622.539442281735,0.985,0.174,0.09,0.156
45,Vermont,Northeast,96.58096930849649,52.46650090113626,660.0002799042727,861.9994184211222,663.9998009569616,337.99995956938284,203.00057380375912,696.0006344496849,643077,199.99937799050502,182.9998584928399,379.99959569382827,117.91278493866209,13.99987870814848,20.000715310919222,942.0007246410617,815.0003809808156,96.36948608020501,53.76805576937132,102.00022703346566,57.999275358938355,55.99951483259392,105.99974808615454,2432.4800918086016,15447.218606792032,2.116,0.258,0.184,0.602
46,Virginia,Mid-Atlantic,88.11347137130704,56.27654771367727,603.9999569015106,819.0000154088685,715.9999550478121,289.0000490071533,223.00004182407173,702.9999676761329,8631393,158.9999435780528,218.00003776910634,387.99994392562127,75.67642905380394,198.99997601777605,98.00005630609104,694.0000298908878,839.0000316287302,8.599075491059207,4.550598032090533,99.00001077462235,162.99999316448688,93.00005225112562,79.99994902329207,2061.7646537470837,12744.453299716512,1.771,0.261,0.156,0.498
47,Washington,West,73.30401058702466,44.53348294500876,639.0000572334741,810.0000506146368,669.0000014275923,319.0000468509844,181.0000180395757,676.0000057103692,7705281,159.0000416597396,217.99996651647098,359.99997923502076,70.2793317985418,43.99995275967223,130.00006099712652,785.000053859165,882.9999840369222,9.574602146242299,5.050432294422488,98.00005995887756,196.99995366814008,77.00004711054665,86.99994198783925,1855.516755326639,15434.096303561155,1.759,0.237,0.149,0.468
48,West Virginia,Mid-Atlantic,158.52788289785005,84.35783591159358,540.0002007006683,811.0001806306014,702.999805989354,237.99977253924254,319.9999330997772,681.0002252307501,1793716,205.00012265040843,201.00004683015595,205.9997234790792,63.79772494642407,36.000124880415854,16.999904109680685,934.999743549146,759.999910799703,26.041469218092494,14.762649159621702,160.00024530081686,26.00021408071289,82.99976138920543,139.99986619955445,2250.263140876259,12620.684099378052,2.546,0.308,0.244,0.813
49,Wisconsin,Midwest,102.93247827602202,59.41427804995081,611.9999294163719,799.0000539557542,729.9999762458943,272.9999976245894,267.9999280589943,718.9999589393317,5893718,175.0000593852641,218.00008076395918,300.9999799786824,73.46466186539634,66.99998201474858,71.00000373278803,870.0000576885423,824.9999406147359,10.47674829369169,5.662809113025089,104.00005565247608,86.99992093276265,68.00002986230423,79.99992534423941,1748.175939194919,13268.673865970513,1.975,0.263,0.17,0.519
50,Wyoming,Mountain-Plains,112.87316828782475,70.07008742292204,567.0008373046072,808.9992043005906,594.9994019252805,274.9999566612522,262.0000658748966,599.0004351210277,576851,171.0008303704076,231.00072635741293,273.99969836231537,108.22032032535265,12.999890786355575,101.00008494394567,924.9996966287655,834.0004611242765,111.03213828180934,57.84162634718498,101.00008494394567,74.0000450722977,148.0000901445954,89.0004524565269,2851.419170635051,16375.187006696704,1.679,0.235,0.16100000000000003,0.415
